id,active_regular_employees
86242,1
86926,1
87522,1
87981,2
88160,6
77407,3
77677,1
78836,9
79687,5
81304,6
81433,1
81461,2
81681,4
82137,6
82138,2
82195,5
82681,8
82998,2
83094,10
83576,2
79048,3
79280,2
79321,6
79637,3
79752,6
79943,3
79981,3
80747,6
81839,5
83251,7
83920,1
84013,2
84044,1
84184,2
84835,4
85235,1
86637,3
86972,7
87351,2
87765,2
76924,2
77042,3
77939,1
78214,1
78450,4
78805,1
78856,4
79245,1
79453,5
79497,2
79620,1
80010,1
80480,5
81120,5
81306,3
81628,4
82574,7
82616,2
82726,3
82756,7
82808,2
83795,10
84611,2
77061,2
77176,7
78058,5
78220,9
78363,8
78391,9
79965,1
79969,2
80391,6
80691,5
81240,2
81290,3
81490,2
81526,9
81883,4
83312,2
80242,3
81042,4
81377,2
81552,4
81624,5
82210,5
82600,10
82680,3
82817,1
83222,3
83692,3
84037,2
84132,2
84325,1
85722,3
86424,7
86679,2
87319,2
87486,3
87546,2
90332,2
90741,3
91049,2
91271,1
91552,2
91686,2
92468,4
92659,9
92817,2
92840,1
93013,7
93126,1
93348,7
93626,2
93723,1
93864,3
93870,6
94220,6
94273,2
94386,5
94478,4
94492,3
86167,5
86319,5
86902,7
86906,10
87237,3
87248,1
87724,7
87839,2
88376,2
88637,1
88683,7
88964,2
90316,1
90447,2
90481,6
91068,2
73888,2
74206,1
74624,5
74831,1
74919,2
75121,9
75304,8
75349,1
75436,2
75806,4
76871,5
77590,8
77642,3
77926,2
78176,4
78209,1
78392,7
80673,1
80971,7
81269,1
81663,8
81811,1
82081,2
83072,5
83227,4
83415,5
84136,10
84436,2
84519,2
86022,7
86034,2
86414,7
86569,2
86843,5
87422,2
87528,10
87690,1
78544,10
78711,2
79010,1
79515,5
80268,3
80685,2
81220,5
81531,2
81763,3
81920,2
81996,3
84262,3
84949,1
85427,3
85711,4
80679,3
80878,2
81950,8
82198,9
82250,8
82269,2
82964,1
82995,4
83117,6
83396,9
84273,4
84275,2
84433,2
84642,2
84970,4
85706,5
85946,2
86016,9
86128,3
86212,1
86227,6
86274,3
86334,10
86732,5
75635,4
76098,2
76272,1
77253,6
77265,1
77371,10
77577,2
77645,9
78097,3
78342,9
78384,9
79081,4
79092,6
79694,3
79743,6
80015,2
80502,1
80844,5
80851,3
80911,4
81175,3
81262,2
82321,4
82562,1
82771,5
82899,8
83254,2
84228,2
85609,5
86293,1
86598,2
86683,2
86758,4
87142,6
87384,7
88532,2
88577,2
88601,3
89802,3
89864,4
89954,7
90358,2
90836,1
90905,8
78742,5
79091,2
79187,6
79573,3
79696,10
81017,2
81314,2
81653,1
81792,2
82263,3
82358,5
83787,4
84468,2
84499,4
84714,4
84741,5
84961,2
85691,2
114758,8
115361,2
115937,10
116006,2
116438,1
116972,1
117405,1
118039,5
118047,3
118076,1
118148,2
118389,3
118499,2
118698,3
120456,6
120822,1
120839,1
121251,1
122751,2
122867,1
122933,3
123167,3
123255,1
123717,1
123719,1
123797,1
123901,1
123928,2
124185,2
124306,1
124437,1
124495,1
124823,1
125068,1
125136,1
125528,10
125592,8
125736,1
125782,1
126202,5
126316,1
126478,1
126505,3
126606,2
126607,6
126866,4
127079,1
123632,2
124039,1
124063,2
124332,5
124348,1
124876,2
125075,2
125162,1
125645,1
125678,2
125735,1
125769,1
126045,1
126496,4
126547,3
126679,1
126705,3
126956,1
127066,1
127464,2
127662,2
133213,2
133478,10
133503,3
135678,5
137682,2
138050,1
139895,4
139989,5
141295,6
143071,1
143477,10
144087,2
144280,6
144895,1
146671,9
149787,2
120506,1
120702,2
120725,1
120791,1
120841,1
121007,1
121035,2
121570,4
121769,3
121772,1
122314,1
122353,6
122872,2
122908,4
122979,2
122985,1
123062,1
123259,2
123475,1
123520,1
123674,6
123699,2
124040,3
124613,5
125035,1
125082,6
125307,2
125613,1
125737,1
125793,8
126058,1
126139,1
126230,8
126331,1
126490,2
126737,4
126861,1
126909,5
110959,1
111129,9
111136,3
111784,1
112119,2
113119,2
113917,3
114044,2
115971,3
115998,9
116160,1
116662,2
117021,4
117167,6
117471,1
117632,4
117789,1
92977,4
93326,8
93492,7
93985,1
94175,2
94185,4
94457,1
95522,5
96020,8
96095,4
96190,1
96251,7
98438,5
99515,1
97779,2
98623,1
98837,1
99202,2
99417,1
99940,9
100064,2
100150,1
100250,1
100506,1
100704,10
101055,2
101183,1
101198,2
101318,1
101425,1
101477,1
101663,2
101775,2
101828,1
102082,4
102705,1
119867,2
119977,1
120026,5
120378,2
120521,3
121010,10
121344,4
121367,6
122173,1
122218,3
122290,1
122394,4
122456,7
122934,1
123059,2
123192,6
123342,1
123489,1
123592,6
123594,10
123872,1
123978,1
124269,2
124560,2
124624,10
124775,1
96535,1
96899,1
97223,2
97239,3
97258,4
97617,5
98093,3
98129,7
98180,8
98450,3
98577,1
99132,9
99234,2
100086,3
100403,10
100633,3
100681,7
101325,1
101474,1
101615,1
101802,7
101570,1
101685,3
101794,1
101947,1
102253,1
102365,1
102539,1
102630,2
102633,1
103263,7
103443,1
104164,5
104497,8
105621,4
105813,4
105870,3
105984,2
106355,7
107171,9
108149,9
108272,8
108297,5
124414,8
124527,4
124739,2
124888,7
124910,2
109181,5
109361,6
109712,3
125575,1
125591,1
126049,1
126103,1
126540,2
126776,5
126782,1
127115,5
127473,2
127740,5
127907,8
127964,1
128221,1
128443,8
128546,6
128706,1
128810,1
128860,1
128889,2
129174,5
129628,1
129873,2
129876,4
129983,3
130072,1
130193,6
120420,1
120531,6
120622,1
120696,1
120991,1
121290,1
121341,1
121611,1
121732,3
121940,1
122040,10
122054,1
122088,6
122455,1
122727,1
123049,1
123082,1
123132,4
123525,1
123687,1
123704,2
123809,8
123812,2
123827,1
123888,4
123996,1
124844,6
125146,1
125656,1
125925,1
126694,4
130546,4
130640,2
131159,2
132769,1
132913,4
133607,9
135777,1
137360,5
137692,2
139071,3
142837,9
143099,3
143696,4
143950,1
144740,7
145010,1
145134,1
145478,1
147529,9
84269,8
84465,2
84764,1
85599,4
85908,5
86009,4
86073,5
86451,3
86715,5
87749,3
88505,7
88761,2
89130,1
89141,6
89400,1
89452,4
89600,6
90189,1
90378,10
90464,3
90556,2
91070,3
86956,8
87399,10
87997,6
88063,6
88731,2
89062,6
89162,6
90271,1
90673,2
91880,9
91985,9
92324,1
92981,5
93083,2
93616,2
93816,4
94100,2
94149,1
89233,2
89783,1
90838,2
90852,5
91147,3
91594,10
92033,6
92609,1
92868,10
93715,2
94367,4
94373,6
91030,2
92497,4
92665,4
93242,5
93336,4
93344,4
93391,1
93789,1
93909,8
94004,1
94259,1
94686,7
94714,2
95255,2
95612,2
96089,2
97306,1
89059,1
89766,3
90397,9
90581,2
90688,3
90717,6
91104,3
91474,6
91740,3
92249,10
92416,10
92552,3
93413,3
93440,1
93444,8
93953,2
94239,3
94486,1
94771,2
94861,1
89194,8
89895,2
90017,3
90071,1
90821,2
91269,1
91360,1
91446,4
92217,6
92260,1
92406,7
93099,2
93237,7
93796,8
89917,7
90109,2
90264,2
90474,9
90488,3
94245,7
94343,4
95082,1
95202,10
95420,3
96038,2
97012,2
97574,2
90801,9
90974,2
91341,7
91562,7
92205,2
92257,1
92655,2
92997,1
93255,9
93578,1
93766,3
94189,5
94218,2
94424,4
95066,1
95370,2
95580,7
95779,6
96131,7
80659,1
80910,2
81404,3
81468,1
81523,2
81639,7
81661,6
81872,1
81946,1
82040,9
82620,2
83916,4
83959,2
84162,6
84297,1
84456,2
84634,3
85199,1
85278,2
85331,4
86077,2
86180,5
86345,1
86755,2
86780,3
86804,4
87501,5
87675,2
88031,1
88057,1
89137,3
89306,1
89639,1
91116,2
91326,4
91609,2
91724,3
92542,2
92640,4
92774,3
93295,10
93454,10
93946,1
78139,5
78191,4
78309,4
78986,2
79360,4
79660,9
80759,1
81527,4
81948,4
82326,9
82946,4
83419,4
83525,1
83611,3
83719,10
85099,9
85395,3
86206,7
86390,1
86745,2
87230,1
87359,1
87435,4
87889,6
88358,8
88552,2
89200,3
89820,2
90430,2
90475,5
91524,3
91655,2
91676,5
92228,3
92493,5
83485,8
83896,2
84150,1
84328,3
84545,10
84792,2
85471,8
86296,4
86418,2
86559,1
87258,4
87583,5
87654,3
87906,5
88009,3
88829,2
85535,10
85661,2
85709,3
86265,6
86469,2
86695,6
87693,6
88076,3
88549,2
89172,7
89363,1
89565,1
90497,2
90889,2
91052,4
91054,10
91212,2
91781,1
92294,1
92646,3
86655,2
86825,5
86971,2
87241,7
87338,9
87402,8
89673,10
90518,10
91086,2
91543,3
92022,1
92485,1
93070,1
93752,8
93863,3
94774,1
94836,6
94883,3
86628,7
86146,4
86221,1
87404,1
87437,2
87442,3
87445,1
87788,1
88145,8
88412,4
88566,1
88891,9
89285,1
89882,2
89927,2
90129,8
91602,7
91827,5
90968,4
91295,7
91366,7
91485,1
92096,3
92496,2
92625,4
93191,9
93407,5
93957,9
94094,1
87625,8
87850,2
87919,5
88137,2
89403,1
90629,3
90800,2
90871,3
91129,2
92451,8
93014,2
93519,1
93604,2
93245,1
93261,6
93334,2
93750,5
93974,2
94198,2
94642,10
94970,3
95510,3
95527,2
95711,2
96301,1
96665,9
97158,2
88248,2
88447,5
88611,4
88662,6
89496,1
90325,9
91014,3
91037,9
91216,2
91260,1
91442,1
91973,4
92223,3
93585,2
94120,4
94819,3
95168,2
95175,3
94693,1
94800,6
94922,3
95063,3
95291,10
95322,1
96152,4
96263,2
96645,2
96713,1
96777,1
97461,2
97668,7
98276,2
98882,4
99066,2
99280,3
99517,1
99527,1
99820,5
100641,1
101315,2
89428,2
85958,5
86430,2
86532,4
87096,1
87530,4
89681,9
89694,3
89696,8
89974,2
89991,1
90340,4
90896,1
91069,3
91124,3
91499,1
91515,5
91961,2
92178,3
92569,5
92692,8
92715,1
87609,2
87965,7
88427,5
88542,4
88650,3
88960,8
89032,5
89478,1
89693,7
89816,1
90207,7
90663,2
90689,3
89768,3
89813,1
90068,5
90356,1
93468,8
90700,2
90887,2
91471,5
91521,6
91718,1
91746,10
92144,1
92200,9
92331,2
92601,3
93074,9
90770,1
91048,1
91380,3
93508,5
93597,7
93726,1
93782,8
93989,1
94390,2
91879,3
92061,2
92097,4
92800,1
93042,2
93837,2
93860,1
94291,2
94550,2
93133,1
93313,8
93465,10
93919,1
92356,2
92404,1
92720,2
92935,9
93051,6
93402,6
93434,2
94105,1
94306,3
94458,1
94841,2
95829,9
96171,4
97910,1
98308,10
98575,3
98763,7
80792,6
81072,4
81577,3
81606,4
81790,3
82031,4
82122,3
83229,8
83444,2
84043,3
84550,2
84658,9
85582,1
85608,4
85757,2
86465,7
86511,6
87219,9
82638,2
83124,1
83195,3
83196,1
83302,1
83743,9
84466,2
85079,2
85649,2
85737,4
85848,2
85982,6
86658,2
86709,1
87028,5
87137,5
87613,8
87617,3
88695,5
88732,2
89433,4
83812,2
84417,2
84502,5
84911,6
85030,3
85469,10
86568,6
86786,10
86816,1
86947,9
86996,5
87481,1
87588,5
87700,8
88256,4
88579,2
88760,4
89185,1
89687,1
90348,1
90385,2
87353,2
89852,3
90237,1
90333,10
90986,6
91385,6
91664,8
92326,9
92398,5
92476,2
92504,3
82759,7
83141,6
83697,2
83834,1
83954,9
85112,3
85458,6
85571,4
85828,7
85967,9
86096,3
86171,6
86502,2
86701,6
88357,8
88583,2
88889,8
88992,1
89526,2
84546,3
84958,1
85152,6
85279,1
85363,1
85567,7
86028,1
86247,3
86454,1
86508,6
86517,2
87035,4
87383,10
87674,2
88233,2
86304,7
86869,3
87207,3
87436,1
88259,4
88293,5
88462,7
87743,3
88236,2
89014,1
89292,2
89473,2
91388,2
91402,8
91585,6
92252,1
92553,5
88674,4
88736,1
88774,1
89180,5
89919,10
92607,3
92733,3
93233,2
94021,3
94084,10
94322,10
87341,4
87966,1
91219,2
92024,3
92072,3
92533,2
88547,3
89275,7
89542,5
89801,1
89963,3
90072,7
90076,8
90466,4
90588,10
90591,8
90630,2
90726,10
90814,1
90967,5
91246,10
91632,3
91861,2
92312,7
93225,3
93692,2
93924,2
94298,1
94521,1
94564,9
94984,1
95060,2
89637,2
89918,2
92758,9
93038,3
95585,1
96356,2
97552,7
97681,2
98233,1
98997,2
99039,5
91580,1
91612,5
91732,2
92375,1
93500,2
93732,4
93745,1
93932,4
94068,2
94350,3
95812,5
95832,2
96010,2
96492,2
88491,6
88793,4
89799,2
89873,2
90133,5
90167,7
90480,2
90973,2
91314,2
91355,5
91758,1
92211,1
92231,2
93840,1
93881,4
94522,7
94943,2
95393,4
79959,1
79975,4
80295,5
80822,2
81229,1
81517,8
81797,1
82211,7
82824,4
83045,2
83144,2
83452,3
83571,2
83995,6
84188,2
84346,8
84352,2
85044,1
85696,4
85777,2
85973,2
86070,5
86318,2
86875,10
86881,1
87643,1
88873,3
89350,10
89438,2
89643,4
89836,7
90368,3
90682,3
91022,2
91506,3
91618,5
91754,8
92545,5
92591,1
94257,2
94364,3
94586,1
94653,7
94674,3
94704,8
94723,3
94732,1
94999,1
84694,2
85142,4
85173,2
85267,4
85533,4
85596,1
85638,9
85730,1
86007,2
86286,2
86495,4
86802,5
87200,3
87514,7
87708,6
87977,1
88492,5
88693,7
88826,6
89028,1
89323,4
89898,6
89949,3
90320,1
88120,10
88612,8
88844,4
89205,2
89298,3
89494,1
89876,4
89988,1
90389,4
90657,2
91625,4
91804,3
92029,6
92163,1
92225,1
92845,4
93319,1
93657,1
93703,4
93937,4
85370,2
85925,1
85930,7
86343,1
86593,9
86892,1
87741,4
89089,2
90966,2
91312,2
91885,3
92413,4
92532,2
92698,6
83364,1
83372,8
83391,7
83494,2
84338,1
84487,1
85148,9
85684,6
85704,8
86122,2
86497,6
86941,3
86967,7
87261,1
87262,7
88050,8
88378,2
88707,10
88753,1
88785,4
89304,4
89397,2
89418,6
87792,4
88109,2
88312,1
88843,2
88995,2
89764,4
90659,5
90737,9
91681,2
92075,7
94341,10
94946,2
95216,3
95363,2
96743,2
97089,2
97188,1
97427,8
97503,6
97526,2
98632,2
98924,2
99491,5
99535,2
100717,6
100990,1
101246,1
101377,2
101642,1
101697,1
101848,1
101867,2
91593,6
91595,3
91809,5
91831,9
91840,3
92880,4
93119,3
93395,2
93502,6
93610,7
93678,6
93921,2
94354,10
94570,5
94631,2
94772,2
95046,8
95709,5
96060,2
96079,7
96211,4
78483,8
78739,1
78920,2
78946,1
79228,2
79600,3
80319,1
80446,10
80622,1
80649,2
80719,1
81119,1
81248,3
81261,6
81322,10
81399,1
81444,1
82041,6
82075,2
82166,1
82386,4
82615,2
82921,1
83610,1
83957,4
84288,1
84517,2
84823,9
85166,1
85167,3
89698,3
90533,2
91950,2
92017,6
92115,2
92546,2
92567,3
92682,2
92691,2
93110,1
93132,1
93647,8
93879,1
94003,2
94591,6
94654,4
94705,8
94743,5
94998,5
95982,10
96633,1
86555,2
87020,7
87637,2
88021,4
88230,7
88402,8
88441,10
88565,4
89144,1
89523,2
89588,3
90117,3
90755,8
90787,4
91103,2
91403,2
91578,5
92382,8
92914,1
87214,4
87974,2
88148,1
88261,1
88424,2
88510,1
88586,10
89662,2
89731,2
89909,2
90152,3
90315,1
90396,2
90576,4
91091,2
91205,2
91379,9
91493,1
91894,4
92004,2
92349,4
92490,1
93032,3
93156,6
83649,2
83816,3
83873,3
84500,5
84587,6
84734,2
85211,2
85226,3
85752,2
85960,2
86185,4
87386,1
87510,6
87875,2
88006,1
88047,7
89072,2
89083,1
89606,2
89789,9
91262,4
91478,8
91756,3
92224,7
92469,2
94140,7
94549,8
94791,3
94991,7
95089,1
95204,4
95272,2
95489,6
95554,9
96605,10
96680,10
86486,2
86576,4
86589,10
86726,1
86765,2
87265,9
87787,2
88788,2
121831,3
122031,7
122104,8
122193,1
89409,1
90300,4
122370,1
123170,8
123337,7
123631,1
124115,2
124294,1
124502,1
124535,4
124614,2
125261,1
125299,1
125884,1
92489,7
125944,10
126100,1
126267,9
126819,1
92653,3
93009,6
93018,1
127502,6
127648,6
127695,1
127867,1
127906,2
127401,2
127525,1
127540,1
127552,3
127726,7
127868,5
128115,1
128454,6
128721,1
128915,1
129179,6
129185,1
129221,3
129699,4
129921,4
130103,1
130375,1
130412,3
130595,3
130851,4
131141,3
131451,3
128030,1
128205,1
128691,1
128893,2
129304,1
129534,2
129640,10
129761,2
129982,3
130071,1
130339,2
130424,6
131154,1
131304,2
131928,1
132764,3
132770,2
133501,3
135566,1
136113,7
136397,1
136425,10
137176,5
137222,1
137352,2
138291,2
150515,8
154200,7
154432,3
154482,2
154659,4
155601,5
155982,1
156057,1
157728,2
158426,8
158827,1
158930,1
160368,1
162810,8
126936,1
127137,2
127491,1
127568,3
127610,1
127787,6
127855,1
128316,6
128418,2
128470,3
128486,2
128772,4
128872,1
128891,1
128966,2
129173,2
129178,1
129665,1
129695,5
129759,4
130272,2
130360,2
130395,1
130460,1
130543,1
130684,1
132379,1
133085,1
118139,3
119090,2
119094,1
119770,2
119863,8
120106,1
120290,1
120302,1
120671,4
120748,3
120815,4
120900,1
120922,1
121005,5
121216,1
121762,3
121791,1
121836,1
121943,1
122343,6
122845,6
122993,2
123334,1
123829,3
124344,4
124550,4
100113,5
100383,1
100650,2
100931,5
101005,1
101221,10
101276,1
101380,5
101465,1
102451,5
102517,1
103036,1
103317,5
103737,1
103766,5
103828,2
104280,7
104600,1
105229,3
105333,1
105749,3
103538,1
103555,10
103631,5
104016,2
104810,8
104949,4
105076,6
105629,2
105826,3
106886,6
108930,3
125223,7
125641,1
125714,1
125732,1
125745,1
126101,1
126213,1
127279,1
127475,3
127814,2
127997,1
128039,1
128132,1
128750,2
128754,9
128933,1
128959,2
129225,3
129430,4
129557,2
129680,1
129961,9
130295,2
130319,3
130495,1
130577,3
130806,1
132015,1
132446,4
132987,1
133779,1
102504,10
102512,2
102714,7
102976,2
105642,1
105913,5
106541,1
106880,1
107053,7
107639,1
109780,1
110160,6
110808,4
111192,3
111253,1
111789,3
111067,1
112454,7
113118,6
113156,10
113480,5
113561,3
113975,3
114057,5
114225,2
114680,3
115658,5
115887,1
116333,3
117584,2
117754,3
117924,2
130478,1
131565,2
132615,8
132642,7
133612,1
134676,2
135444,1
136318,1
136842,1
137677,9
138062,1
138420,3
142589,2
144591,9
145065,1
145433,2
145473,1
145714,3
126731,1
126743,2
126747,2
126870,2
126993,3
127252,3
127684,10
127705,1
127785,5
127817,8
128033,1
128054,1
128112,1
128124,1
128128,1
128177,1
128425,3
128725,2
128774,1
128780,2
129714,2
129779,2
129912,1
129930,7
130427,4
131282,1
131453,1
131564,2
131569,1
131891,1
132546,9
133127,1
133496,2
133595,3
134000,1
149749,1
150389,1
150446,5
151195,1
154229,1
154561,4
154769,4
154818,10
155232,4
155655,1
157828,3
159663,1
160047,2
160482,3
160559,1
161801,7
162080,5
92026,7
92274,3
92498,1
93412,8
93635,3
93997,1
94928,5
95476,8
95577,4
96055,3
97274,9
94555,1
96102,3
96286,7
96590,8
97716,3
97763,1
98741,7
98781,1
98806,1
99362,9
99612,1
99913,1
100447,1
100709,7
95073,3
95146,1
95276,1
96069,4
96453,2
96597,1
96817,1
97190,2
97477,10
97512,1
97535,1
97868,2
98337,1
98521,5
98977,2
100132,1
101173,1
101382,2
101470,4
97757,1
98227,5
98455,1
99282,1
99827,1
99855,1
100044,1
100321,1
100322,1
100483,4
100488,1
101244,1
101440,6
101650,3
101787,2
101967,1
102344,7
103540,5
103565,3
95590,1
95599,3
96186,4
96405,1
97086,7
97980,4
98987,1
98992,7
99397,3
99615,1
99876,2
100089,1
101000,4
101128,1
101203,1
101379,1
101505,2
101843,1
102126,6
102587,1
102813,8
98457,2
98744,2
99087,7
99959,4
99973,1
100292,3
100917,1
101533,1
101690,1
101949,1
102432,1
102533,2
102574,6
102668,9
102728,1
103643,2
103935,2
104143,2
104249,4
104295,1
105090,6
105260,1
105400,2
105464,3
96816,1
97121,8
97373,1
97406,2
97558,2
97749,2
98016,4
98965,2
99630,2
100523,3
100618,10
100961,1
101516,1
101564,1
101620,1
101703,6
102216,1
102424,1
102468,2
103197,9
103271,1
87350,4
87725,6
87995,2
88012,10
88114,8
88709,7
88956,2
89058,1
89424,5
89655,6
89979,5
90585,8
90628,2
90655,1
91067,2
91368,1
92226,2
94039,1
94411,9
94927,3
95003,1
95163,1
95402,10
95515,6
95548,3
95720,2
95863,2
95867,2
96384,2
97952,2
98124,1
99464,1
99519,1
99540,1
99589,1
99875,6
87234,5
87762,7
87784,1
